ticket_text,category
I'm unable to reset my password.,Technical Issue
I love the new update!,Feedback
My screen goes blank during login.,Technical Issue
I don't want to be charged next month.,Cancellation
Where can I find your terms and conditions?,General Query
I need to end my service immediately.,Cancellation
I'm not happy with the support.,Feedback
Please stop my recurring payments.,Cancellation
Having trouble connecting to the server.,Technical Issue
I want to cancel my subscription.,Cancellation
You need to improve your response time.,Feedback
Please stop my recurring payments.,Cancellation
I don't want to be charged next month.,Cancellation
Why is my bill so high this month?,Billing
Why is my bill so high this month?,Billing
Do you offer services internationally?,General Query
Your team was very helpful.,Feedback
My screen goes blank during login.,Technical Issue
Why is my bill so high this month?,Billing
Where can I find your terms and conditions?,General Query
My invoice has incorrect details.,Billing
Why is my bill so high this month?,Billing
I'm unable to reset my password.,Technical Issue
You need to improve your response time.,Feedback
Having trouble connecting to the server.,Technical Issue
Why is my bill so high this month?,Billing
Having trouble connecting to the server.,Technical Issue
I was charged twice for my last payment.,Billing
I'm unable to reset my password.,Technical Issue
I'm not happy with the support.,Feedback
I love the new update!,Feedback
My screen goes blank during login.,Technical Issue
I need more information about your plans.,General Query
I don't want to be charged next month.,Cancellation
Your team was very helpful.,Feedback
What are your working hours?,General Query
I want to cancel my subscription.,Cancellation
My invoice has incorrect details.,Billing
You need to improve your response time.,Feedback
I love the new update!,Feedback
My invoice has incorrect details.,Billing
I need more information about your plans.,General Query
I'm not happy with the support.,Feedback
I love the new update!,Feedback
I was charged twice for my last payment.,Billing
App keeps crashing when I open it.,Technical Issue
Website is not loading properly.,Technical Issue
You need to improve your response time.,Feedback
I need more information about your plans.,General Query
I'm unable to reset my password.,Technical Issue
Can you explain the charges on my account?,Billing
Where can I find your terms and conditions?,General Query
I need more information about your plans.,General Query
Website is not loading properly.,Technical Issue
What are your working hours?,General Query
My invoice has incorrect details.,Billing
My invoice has incorrect details.,Billing
Can you explain the charges on my account?,Billing
I need more information about your plans.,General Query
You need to improve your response time.,Feedback
App keeps crashing when I open it.,Technical Issue
Having trouble connecting to the server.,Technical Issue
You need to improve your response time.,Feedback
I don't want to be charged next month.,Cancellation
My invoice has incorrect details.,Billing
Can you explain the charges on my account?,Billing
Your team was very helpful.,Feedback
Website is not loading properly.,Technical Issue
My screen goes blank during login.,Technical Issue
My screen goes blank during login.,Technical Issue
App keeps crashing when I open it.,Technical Issue
"Great service, keep it up!",Feedback
I was charged twice for my last payment.,Billing
Having trouble connecting to the server.,Technical Issue
What is your refund policy?,General Query
I love the new update!,Feedback
My screen goes blank during login.,Technical Issue
I'm unable to reset my password.,Technical Issue
I was charged twice for my last payment.,Billing
I need to end my service immediately.,Cancellation
I'm not happy with the support.,Feedback
Where can I find your terms and conditions?,General Query
How do I deactivate my account?,Cancellation
My invoice has incorrect details.,Billing
I need more information about your plans.,General Query
Your team was very helpful.,Feedback
I was charged twice for my last payment.,Billing
What is your refund policy?,General Query
I was charged twice for my last payment.,Billing
Your team was very helpful.,Feedback
Having trouble connecting to the server.,Technical Issue
I'm unable to reset my password.,Technical Issue
Why is my bill so high this month?,Billing
Having trouble connecting to the server.,Technical Issue
You need to improve your response time.,Feedback
I need to end my service immediately.,Cancellation
Having trouble connecting to the server.,Technical Issue
What are your working hours?,General Query
I want to cancel my subscription.,Cancellation
Please stop my recurring payments.,Cancellation
Where can I find your terms and conditions?,General Query
"Great service, keep it up!",Feedback
Please stop my recurring payments.,Cancellation
I'm not happy with the support.,Feedback
I need to end my service immediately.,Cancellation
Can you explain the charges on my account?,Billing
